iteration,fidelity,n_samples,radius,thickness,npanels,theta,length,y_raw,y_cnp,y_cnp_err,y_rGe77[nuc/(kg*yr)]
0,0,50000,208.7,6.4,22.0,16.7,26.2,43.0,0.1568,0.0176,0.1285
0,0,50000,194.6,9.5,34.0,66.7,7.2,57.0,0.1981,0.0202,0.1698
0,0,50000,240.3,7.4,58.0,72.6,9.4,79.0,0.2861,0.0253,0.2356
0,0,50000,215.3,5.1,360.0,74.2,9.6,69.0,0.661,0.0267,0.2106
0,0,50000,253.8,5.0,6.0,44.2,6.6,78.0,0.2126,0.0226,0.231
0,0,50000,187.0,12.4,100.0,23.3,2.4,78.0,0.1775,0.0184,0.2311
0,0,50000,194.6,11.6,20.0,59.1,4.1,68.0,0.1858,0.0196,0.2
0,0,50000,114.8,10.1,19.0,17.3,26.3,62.0,0.2046,0.0193,0.182
0,0,50000,161.6,9.0,272.0,73.2,5.2,78.0,0.4038,0.0251,0.2304
0,0,50000,174.8,8.3,241.0,56.1,3.1,30.0,0.3099,0.0235,0.09
0,0,50000,234.9,13.1,111.0,18.9,12.2,66.0,0.2119,0.0214,0.2026
0,0,50000,164.0,16.8,356.0,15.7,2.3,46.0,0.4196,0.0257,0.1376
0,0,50000,237.6,5.6,148.0,71.8,12.0,44.0,0.319,0.0258,0.1326
0,0,50000,163.6,6.1,26.0,7.2,85.9,42.0,0.1712,0.018,0.1249
0,0,50000,204.0,5.9,302.0,58.0,10.0,76.0,0.4747,0.0273,0.2245
0,0,50000,203.2,8.7,45.0,19.7,24.0,46.0,0.1641,0.018,0.1378
0,0,50000,155.8,15.3,71.0,35.8,5.4,44.0,0.181,0.0184,0.1335
0,0,50000,121.2,11.5,261.0,83.6,3.4,52.0,0.3558,0.0237,0.1548
0,0,50000,96.4,5.0,14.0,12.8,45.2,70.0,0.2308,0.0201,0.2179
0,0,50000,168.4,10.8,24.0,9.6,49.2,62.0,0.1613,0.0174,0.187
0,0,50000,244.4,6.8,92.0,5.3,14.7,56.0,0.206,0.0213,0.1694
0,0,50000,202.2,13.5,206.0,77.3,4.4,46.0,0.3605,0.0259,0.1389
0,0,50000,172.1,5.4,47.0,32.1,21.2,57.0,0.1712,0.018,0.1711
0,0,50000,187.3,6.2,172.0,30.0,5.6,65.0,0.2106,0.02,0.1942
0,0,50000,212.8,8.0,145.0,12.1,9.5,54.0,0.2044,0.0202,0.1646
0,0,50000,208.1,15.0,43.0,8.2,11.1,36.0,0.1565,0.0175,0.1121
0,0,50000,186.4,8.8,54.0,1.1,2.3,70.0,0.1628,0.0175,0.207
0,0,50000,181.6,9.8,26.0,26.5,18.0,52.0,0.1603,0.0175,0.1562
0,0,50000,155.6,7.7,280.0,42.8,2.3,61.0,0.3302,0.0234,0.1802
0,0,50000,158.1,9.1,49.0,14.3,27.7,53.0,0.1769,0.0181,0.1584
0,0,50000,180.7,12.8,202.0,17.3,5.7,39.0,0.2195,0.0205,0.1186
0,0,50000,257.5,8.7,171.0,11.6,4.1,60.0,0.2663,0.0241,0.1817
0,0,50000,249.5,6.8,64.0,50.1,15.8,53.0,0.2598,0.024,0.158
0,0,50000,189.6,11.6,96.0,39.1,9.4,50.0,0.1858,0.019,0.1507
0,0,50000,176.9,10.2,199.0,28.9,5.4,50.0,0.2242,0.0206,0.1505
0,0,50000,241.6,10.6,219.0,42.0,2.6,62.0,0.3376,0.0262,0.1843
0,0,50000,161.4,14.9,224.0,39.8,4.0,36.0,0.2768,0.0223,0.1097
0,0,50000,222.3,8.3,11.0,76.2,2.0,72.0,0.2377,0.0234,0.2166
0,0,50000,111.9,5.6,127.0,77.1,9.4,58.0,0.2267,0.0201,0.1712
0,0,50000,137.4,16.9,49.0,11.7,14.8,44.0,0.1907,0.0187,0.1326
0,0,50000,182.0,12.0,30.0,18.4,23.8,52.0,0.1588,0.0173,0.1578
0,0,50000,118.9,14.5,96.0,85.2,2.7,82.0,0.2035,0.0194,0.2414
0,0,50000,242.6,17.5,41.0,3.7,16.8,68.0,0.1711,0.0192,0.205
0,0,50000,191.0,8.2,7.0,10.4,15.1,90.0,0.144,0.0166,0.2667
0,0,50000,250.7,6.1,91.0,68.3,9.0,66.0,0.2906,0.0252,0.1972
0,0,50000,201.3,9.6,16.0,18.4,5.9,84.0,0.1464,0.0169,0.2536
0,0,50000,220.0,5.9,131.0,14.8,15.3,86.0,0.1961,0.02,0.2549
0,0,50000,128.3,6.2,27.0,51.6,3.4,68.0,0.1796,0.0182,0.2001
0,0,50000,234.4,9.6,89.0,74.9,10.4,58.0,0.2857,0.0244,0.1768
0,0,50000,197.6,9.0,64.0,8.7,2.9,66.0,0.1632,0.0177,0.198
0,0,50000,118.6,15.8,25.0,3.2,11.1,56.0,0.2076,0.0193,0.1667
0,0,50000,208.2,7.9,25.0,25.3,20.5,54.0,0.1629,0.018,0.1641
0,0,50000,99.3,9.1,12.0,23.1,26.3,70.0,0.2204,0.0199,0.2126
0,0,50000,133.6,10.5,263.0,11.0,3.2,54.0,0.2464,0.021,0.1623
0,0,50000,203.1,7.4,35.0,4.2,22.4,40.0,0.1519,0.0171,0.1211
0,0,50000,116.1,5.3,158.0,67.3,9.6,52.0,0.2378,0.0205,0.1516
0,0,50000,251.4,11.8,24.0,6.3,15.3,64.0,0.1712,0.0193,0.1957
0,0,50000,157.0,6.2,57.0,78.5,2.7,60.0,0.1805,0.0186,0.1758
0,0,50000,182.1,5.6,94.0,76.9,11.5,56.0,0.2148,0.0203,0.1726
0,0,50000,203.7,16.5,38.0,2.9,32.7,64.0,0.1567,0.0176,0.1972
0,0,50000,175.4,5.9,312.0,14.2,3.6,50.0,0.346,0.0247,0.1488
0,0,50000,246.3,11.4,91.0,3.2,16.8,58.0,0.2145,0.0219,0.1792
0,0,50000,214.8,8.2,107.0,23.9,20.1,54.0,0.1907,0.0196,0.163
0,0,50000,104.2,13.2,76.0,6.6,6.1,42.0,0.239,0.0204,0.1249
0,0,50000,248.9,14.4,16.0,15.4,8.9,58.0,0.1722,0.0195,0.1765
0,0,50000,192.0,6.2,257.0,29.1,5.1,40.0,0.2964,0.0236,0.1206
0,0,50000,199.8,10.3,13.0,75.1,5.3,64.0,0.2103,0.0215,0.1919
0,0,50000,241.6,9.0,83.0,24.8,21.8,42.0,0.2171,0.022,0.1281
0,0,50000,234.4,8.4,75.0,44.0,3.5,52.0,0.2177,0.0215,0.1546
0,0,50000,194.1,6.1,291.0,69.5,4.6,30.0,0.4484,0.0269,0.0897
0,0,50000,161.8,6.2,125.0,57.7,13.0,52.0,0.2158,0.0201,0.156
0,0,50000,181.2,10.6,22.0,31.7,11.8,68.0,0.1595,0.0175,0.2017
0,0,50000,102.5,7.4,31.0,77.6,10.1,50.0,0.2023,0.0192,0.1471
0,0,50000,178.4,11.2,192.0,54.0,2.3,38.0,0.25,0.0218,0.1142
0,0,50000,194.5,10.8,149.0,6.1,7.2,58.0,0.1942,0.0193,0.1736
0,0,50000,236.8,6.0,251.0,39.9,13.2,42.0,0.3762,0.0276,0.1277
0,0,50000,202.0,11.4,185.0,45.4,4.6,30.0,0.2575,0.0225,0.0975
0,0,50000,107.2,7.0,11.0,9.8,15.9,86.0,0.2163,0.0198,0.2603
0,0,50000,214.0,10.0,277.0,77.5,7.4,62.0,0.5127,0.0281,0.1879
0,0,50000,143.7,5.2,61.0,22.9,3.4,72.0,0.1934,0.0187,0.2121
0,0,50000,235.1,17.6,22.0,0.7,10.7,70.0,0.1498,0.0176,0.2092
0,0,50000,243.6,8.6,19.0,64.9,3.1,56.0,0.2536,0.0249,0.1666
0,0,50000,244.6,10.7,333.0,57.7,2.2,62.0,0.629,0.0278,0.1886
0,0,50000,170.5,10.4,93.0,79.9,9.1,46.0,0.2136,0.0203,0.1366
0,0,50000,235.8,9.0,161.0,80.3,8.4,42.0,0.3699,0.0271,0.1329
0,0,50000,159.5,17.1,46.0,17.5,5.9,64.0,0.1697,0.0177,0.1887
0,0,50000,170.8,5.2,94.0,49.4,8.4,54.0,0.1869,0.0187,0.1598
0,0,50000,219.6,9.2,4.0,2.6,58.8,58.0,0.158,0.0181,0.1719
0,0,50000,143.6,16.0,158.0,24.3,5.6,62.0,0.2048,0.0194,0.1904
0,0,50000,244.5,5.6,253.0,48.6,5.3,64.0,0.3897,0.0277,0.193
0,0,50000,231.6,6.2,284.0,56.8,6.5,56.0,0.4754,0.0286,0.1728
0,0,50000,157.9,5.9,61.0,58.7,7.8,78.0,0.1807,0.0184,0.2279
0,0,50000,136.4,5.6,28.0,51.3,3.7,80.0,0.1745,0.018,0.2351
0,0,50000,177.1,10.0,220.0,76.8,3.1,54.0,0.3324,0.0242,0.1623
0,0,50000,123.0,10.4,37.0,21.2,5.0,68.0,0.2008,0.0191,0.1979
0,0,50000,203.5,17.6,108.0,37.2,2.8,42.0,0.1961,0.0198,0.1297
0,0,50000,204.2,7.5,83.0,35.0,21.6,50.0,0.1873,0.0193,0.146
0,0,50000,220.2,13.2,7.0,14.4,19.2,68.0,0.1571,0.018,0.2034
0,0,50000,144.5,10.6,184.0,56.0,3.4,52.0,0.239,0.0208,0.1553
0,0,50000,228.3,6.6,98.0,67.8,10.7,80.0,0.2529,0.0228,0.2437
0,0,50000,224.8,10.4,104.0,52.5,5.6,54.0,0.2263,0.0216,0.1626
0,0,50000,253.3,13.4,203.0,51.5,3.3,70.0,0.3831,0.0275,0.2172
0,0,50000,190.6,6.1,59.0,48.6,9.0,70.0,0.1812,0.0188,0.2079
0,0,50000,127.3,17.2,79.0,10.5,9.2,42.0,0.2113,0.0194,0.1248
0,0,50000,245.4,10.0,50.0,14.2,16.4,68.0,0.1866,0.0201,0.2002
0,0,50000,245.0,14.6,17.0,4.2,41.9,40.0,0.1759,0.0197,0.1217
0,0,50000,186.9,5.1,21.0,28.7,27.4,74.0,0.1596,0.0175,0.2247
0,0,50000,189.4,15.5,81.0,86.1,2.3,64.0,0.2323,0.0215,0.1912
0,0,50000,146.2,6.9,114.0,38.2,6.4,44.0,0.2015,0.0192,0.132
0,0,50000,181.3,6.4,61.0,77.2,6.2,62.0,0.1955,0.0195,0.1801
0,0,50000,138.3,18.0,143.0,19.0,4.2,36.0,0.203,0.0192,0.1095
0,0,50000,126.7,7.2,5.0,8.1,54.6,54.0,0.1831,0.0183,0.1653
0,0,50000,251.8,5.9,76.0,11.1,26.2,71.0,0.2102,0.0219,0.2186
0,0,50000,158.0,18.4,197.0,6.7,5.1,36.0,0.2103,0.0198,0.1074
0,0,50000,249.7,12.6,216.0,12.7,3.2,66.0,0.2844,0.0245,0.1998
0,0,50000,207.0,11.2,28.0,11.9,38.3,68.0,0.1589,0.0178,0.2031
0,0,50000,188.5,7.7,32.0,3.5,49.9,82.0,0.1582,0.0174,0.2426
0,0,50000,220.4,10.2,291.0,4.6,3.9,56.0,0.3544,0.0261,0.1699
0,0,50000,159.6,12.6,38.0,5.3,11.6,46.0,0.1712,0.0178,0.1376
0,0,50000,206.2,8.0,14.0,8.9,14.4,60.0,0.1447,0.0168,0.1765
0,0,50000,137.9,13.7,130.0,72.0,5.8,48.0,0.2226,0.0202,0.1545
0,0,50000,225.9,8.7,46.0,8.1,28.4,70.0,0.1658,0.0185,0.2128
0,0,50000,180.8,12.2,24.0,6.0,41.7,34.0,0.1556,0.0172,0.1029
0,0,50000,218.0,8.2,177.0,82.1,6.1,50.0,0.3625,0.0263,0.1486
0,0,50000,235.5,5.4,48.0,80.9,8.1,72.0,0.2821,0.0252,0.2137
0,0,50000,145.8,7.3,94.0,56.0,14.8,50.0,0.1992,0.0192,0.1477
0,0,50000,126.8,7.6,255.0,63.1,3.4,48.0,0.3091,0.0222,0.1413
0,0,50000,134.3,5.7,152.0,20.5,3.1,62.0,0.203,0.0191,0.1837
0,0,50000,138.8,9.2,45.0,42.9,6.5,44.0,0.1829,0.0183,0.1285
0,0,50000,195.4,7.4,11.0,27.3,19.6,76.0,0.157,0.0176,0.2277
0,0,50000,220.4,5.2,77.0,84.6,13.0,79.0,0.261,0.0233,0.2323
0,0,50000,253.0,13.6,37.0,11.1,25.6,60.0,0.193,0.0209,0.185
0,0,50000,213.4,7.0,157.0,7.5,2.4,50.0,0.2026,0.0199,0.1543
0,0,50000,225.2,12.2,72.0,36.5,2.8,60.0,0.1983,0.0203,0.1798
0,0,50000,127.8,9.9,30.0,9.0,39.4,46.0,0.1957,0.0188,0.1392
0,0,50000,107.8,8.5,156.0,57.0,3.3,78.0,0.2302,0.0202,0.2273
0,0,50000,122.6,15.6,251.0,64.9,3.7,60.0,0.3241,0.0227,0.1769
0,0,50000,170.8,6.9,33.0,19.2,26.1,44.0,0.1647,0.0176,0.1323
0,0,50000,147.6,7.6,38.0,69.1,6.9,82.0,0.1756,0.0182,0.2443
0,0,50000,176.2,12.5,252.0,78.6,5.4,54.0,0.4044,0.0259,0.1612
0,0,50000,234.7,11.0,327.0,72.0,7.1,62.0,0.6407,0.0273,0.1909
0,0,50000,183.0,9.9,68.0,39.6,5.0,58.0,0.1739,0.0182,0.1724
0,0,50000,164.6,10.0,81.0,4.4,8.2,52.0,0.1811,0.0183,0.1554
0,0,50000,174.2,11.8,8.0,56.5,2.1,82.0,0.1648,0.0181,0.2415
0,0,50000,97.9,11.1,280.0,36.2,2.4,56.0,0.2861,0.0214,0.1756
0,0,50000,178.0,16.5,145.0,83.5,3.0,52.0,0.2671,0.0225,0.1576
0,0,50000,240.8,14.8,130.0,47.0,5.8,88.0,0.2633,0.0237,0.2668
0,0,50000,210.8,16.9,180.0,21.6,6.4,74.0,0.2321,0.0216,0.2305
0,0,50000,185.6,7.9,57.0,32.7,9.6,56.0,0.172,0.0182,0.1678
0,0,50000,199.7,8.4,16.0,2.7,33.7,38.0,0.1478,0.0169,0.1143
0,0,50000,238.8,13.8,116.0,26.6,13.3,58.0,0.2276,0.0222,0.1795
0,0,50000,148.7,6.4,76.0,1.4,7.1,58.0,0.1987,0.019,0.1697
0,0,50000,205.7,7.5,272.0,87.8,11.3,46.0,0.5138,0.0277,0.1369
0,0,50000,215.6,11.0,67.0,28.2,11.3,62.0,0.1822,0.0193,0.185
0,0,50000,221.8,5.7,117.0,27.4,12.2,56.0,0.1975,0.0201,0.1684
0,0,50000,236.0,10.8,90.0,83.3,5.8,72.0,0.3029,0.0249,0.2211
0,0,50000,220.4,6.2,174.0,35.2,10.0,56.0,0.2553,0.0227,0.1692
0,0,50000,226.2,17.8,215.0,6.0,4.0,42.0,0.2536,0.0229,0.1321
