iteration,fidelity,n_samples,radius,thickness,npanels,theta,length,y_raw,y_cnp,y_cnp_err,y_rGe77[nuc/(kg*yr)]
0,0,50000,224.8,16.0,203.0,30.8,2.0,58.0,0.2767,0.0237,0.1777
0,0,50000,120.0,10.0,107.0,82.8,8.4,50.0,0.2128,0.0198,0.148
0,0,50000,211.2,11.3,46.0,9.1,15.6,60.0,0.16,0.0178,0.1809
0,0,50000,238.2,19.2,38.0,3.2,3.9,62.0,0.1623,0.0184,0.1872
0,0,50000,250.2,5.1,66.0,26.5,27.4,62.0,0.2136,0.0218,0.1864
0,0,50000,217.0,16.1,34.0,18.0,7.8,56.0,0.1618,0.0181,0.1678
0,0,50000,231.0,7.1,318.0,61.5,4.1,30.0,0.5593,0.0283,0.0914
0,0,50000,158.0,5.4,262.0,29.8,3.6,72.0,0.2762,0.0221,0.2126
0,0,50000,185.3,13.3,237.0,36.5,3.9,60.0,0.2907,0.0235,0.1895
0,0,50000,214.0,10.9,69.0,53.0,5.7,72.0,0.2026,0.0204,0.2211
0,0,50000,212.6,9.9,165.0,61.3,7.7,60.0,0.2856,0.0239,0.1811
0,0,50000,205.7,8.7,203.0,79.8,3.4,48.0,0.3537,0.0252,0.1441
0,0,50000,258.4,11.8,250.0,37.0,2.4,54.0,0.3962,0.0284,0.1665
0,0,50000,207.3,11.5,276.0,67.5,5.2,52.0,0.4632,0.0273,0.1592
0,0,50000,128.0,5.4,54.0,51.6,4.9,84.0,0.1914,0.0186,0.2444
0,0,50000,167.6,12.9,60.0,32.4,6.2,48.0,0.1742,0.0181,0.141
0,0,50000,184.8,6.4,138.0,44.1,15.7,44.0,0.2155,0.0204,0.131
0,0,50000,174.4,14.8,338.0,74.2,3.6,54.0,0.5787,0.027,0.1598
0,0,50000,224.5,12.8,67.0,10.9,6.3,50.0,0.1755,0.0189,0.1491
0,0,50000,227.9,17.4,47.0,4.2,27.4,48.0,0.1695,0.0189,0.1453
0,0,50000,207.4,17.1,185.0,34.9,2.8,58.0,0.2488,0.0223,0.1763
0,0,50000,242.8,8.6,43.0,9.5,39.0,60.0,0.1808,0.0199,0.1827
0,0,50000,149.2,10.3,12.0,47.7,4.1,58.0,0.1621,0.0175,0.1768
0,0,50000,220.6,10.4,101.0,27.8,11.1,48.0,0.1976,0.0202,0.147
0,0,50000,227.8,10.9,141.0,33.8,13.6,64.0,0.2279,0.0219,0.1962
0,0,50000,241.6,5.6,14.0,4.0,66.6,76.0,0.1779,0.0198,0.235
0,0,50000,102.3,5.9,86.0,31.8,20.8,62.0,0.2306,0.0201,0.1837
0,0,50000,228.1,7.6,256.0,16.3,2.3,58.0,0.3005,0.0245,0.1751
0,0,50000,254.8,6.9,324.0,21.8,5.6,70.0,0.5138,0.0296,0.2118
0,0,50000,136.1,7.0,48.0,14.6,6.0,80.0,0.196,0.0189,0.2366
0,0,50000,145.4,17.7,260.0,15.9,3.3,34.0,0.2806,0.0223,0.1019
0,0,50000,149.4,6.1,9.0,30.3,21.9,78.0,0.1681,0.0176,0.2292
0,0,50000,127.2,12.3,117.0,31.4,4.7,32.0,0.2097,0.0195,0.1013
0,0,50000,254.8,6.1,19.0,65.4,5.0,68.0,0.2658,0.0258,0.2022
0,0,50000,163.6,7.8,203.0,1.3,2.9,70.0,0.2005,0.0192,0.2101
0,0,50000,254.6,11.4,170.0,4.7,6.2,62.0,0.26,0.0238,0.1962
0,0,50000,226.1,14.4,116.0,51.5,4.1,64.0,0.2375,0.0223,0.1931
0,0,50000,189.9,5.2,257.0,72.3,3.6,64.0,0.3812,0.0259,0.1918
0,0,50000,257.9,6.1,153.0,62.6,8.4,46.0,0.3362,0.0267,0.1383
0,0,50000,107.4,7.1,6.0,15.3,4.4,68.0,0.2033,0.0193,0.1998
0,0,50000,208.4,6.6,69.0,28.8,16.3,72.0,0.1797,0.0189,0.2159
0,0,50000,241.0,10.4,158.0,83.9,6.4,50.0,0.3885,0.0277,0.1525
0,0,50000,104.7,7.3,83.0,77.4,6.7,75.0,0.2098,0.0195,0.2219
0,0,50000,236.0,5.9,74.0,36.0,20.2,66.0,0.2149,0.0215,0.2016
0,0,50000,235.0,7.5,188.0,77.3,6.2,60.0,0.3935,0.0274,0.1807
0,0,50000,126.4,12.6,163.0,19.3,4.5,45.0,0.21,0.0195,0.134
0,0,50000,244.3,5.7,252.0,10.7,4.7,47.0,0.3009,0.0251,0.1408
0,0,50000,167.6,12.8,204.0,18.9,5.0,49.0,0.2195,0.0204,0.1514
0,0,50000,160.0,13.5,215.0,85.8,4.1,54.0,0.3445,0.0242,0.1611
0,0,50000,255.6,7.8,163.0,57.5,10.4,36.0,0.3271,0.0264,0.11
0,0,50000,163.7,12.1,13.0,72.7,2.7,44.0,0.1715,0.0186,0.1287
0,0,50000,181.9,12.3,119.0,13.8,3.6,46.0,0.1833,0.0186,0.1395
0,0,50000,242.6,7.0,12.0,70.1,11.8,40.0,0.2727,0.0258,0.1185
0,0,50000,230.0,13.7,115.0,56.8,3.3,66.0,0.2519,0.0227,0.1996
0,0,50000,202.1,10.7,292.0,17.2,3.0,50.0,0.374,0.0259,0.1509
0,0,50000,100.7,6.4,40.0,76.4,12.1,90.0,0.2082,0.0195,0.2661
0,0,50000,244.0,5.1,10.0,14.8,40.6,102.0,0.1854,0.02,0.3015
0,0,50000,198.9,6.0,88.0,33.4,20.6,42.0,0.1828,0.0189,0.1264
0,0,50000,235.8,8.3,319.0,36.8,5.0,42.0,0.5123,0.0287,0.1269
0,0,50000,130.8,10.9,132.0,38.7,4.1,34.0,0.208,0.0194,0.1009
0,0,50000,193.4,7.2,25.0,4.0,12.6,46.0,0.1496,0.0168,0.138
0,0,50000,119.2,9.9,31.0,3.3,10.9,72.0,0.2113,0.0195,0.2141
0,0,50000,161.6,8.1,22.0,60.5,3.7,84.0,0.1675,0.018,0.2493
0,0,50000,255.0,16.8,230.0,26.5,2.2,48.0,0.3449,0.0268,0.1484
0,0,50000,136.2,16.6,64.0,24.5,8.0,52.0,0.1922,0.0188,0.1567
0,0,50000,120.3,6.9,177.0,1.0,3.0,62.0,0.2102,0.0193,0.1829
0,0,50000,210.4,7.2,9.0,48.3,14.7,54.0,0.1826,0.0197,0.1608
0,0,50000,236.0,11.5,49.0,63.8,4.9,62.0,0.2621,0.024,0.1934
0,0,50000,139.7,6.1,219.0,88.7,5.8,48.0,0.3232,0.0231,0.141
0,0,50000,131.0,7.0,94.0,24.2,6.9,64.0,0.21,0.0195,0.1943
0,0,50000,196.6,6.6,123.0,42.3,6.8,66.0,0.1981,0.0197,0.1953
0,0,50000,170.6,12.6,115.0,60.2,2.8,54.0,0.2047,0.0197,0.1589
0,0,50000,173.0,10.5,59.0,11.3,10.7,50.0,0.1706,0.0179,0.1594
0,0,50000,243.6,5.3,101.0,13.2,9.2,60.0,0.2122,0.0215,0.1777
0,0,50000,148.0,7.6,50.0,20.0,30.9,52.0,0.1826,0.0183,0.1539
0,0,50000,166.6,7.3,18.0,2.9,115.2,40.0,0.1952,0.0199,0.1203
0,0,50000,212.6,11.4,254.0,47.6,7.0,64.0,0.3763,0.0267,0.1935
0,0,50000,223.0,5.8,126.0,31.6,3.7,62.0,0.2038,0.0203,0.186
0,0,50000,219.2,17.5,9.0,24.9,2.1,56.0,0.1667,0.0188,0.1685
0,0,50000,183.3,13.1,12.0,8.7,32.2,58.0,0.1511,0.0169,0.1707
0,0,50000,229.2,11.7,109.0,25.7,4.7,58.0,0.209,0.0211,0.1773
0,0,50000,143.0,8.8,98.0,70.0,6.8,56.0,0.2026,0.0194,0.1661
0,0,50000,215.9,7.9,32.0,23.8,6.6,52.0,0.1607,0.0179,0.1521
0,0,50000,177.5,5.6,136.0,27.5,15.5,72.0,0.1978,0.0194,0.2168
0,0,50000,109.3,11.5,142.0,66.8,5.9,50.0,0.2332,0.0204,0.1473
0,0,50000,158.0,7.2,224.0,80.2,5.6,74.0,0.3318,0.0237,0.2168
0,0,50000,174.2,8.3,18.0,1.0,73.2,58.0,0.1623,0.0176,0.1807
0,0,50000,138.6,5.3,16.0,53.1,17.6,84.0,0.1753,0.0181,0.2461
0,0,50000,238.4,10.4,35.0,5.2,42.9,54.0,0.1717,0.0192,0.1729
0,0,50000,190.5,7.8,77.0,2.4,7.7,60.0,0.1697,0.018,0.1785
0,0,50000,253.9,7.6,261.0,60.4,11.5,54.0,0.4925,0.0299,0.1646
0,0,50000,248.6,5.7,73.0,10.3,28.9,60.0,0.2025,0.0213,0.1872
0,0,50000,125.4,6.0,15.0,84.2,7.2,100.0,0.1814,0.0186,0.293
0,0,50000,158.0,13.9,214.0,60.1,4.4,50.0,0.2861,0.0226,0.1482
0,0,50000,177.1,10.6,8.0,4.6,66.9,66.0,0.1549,0.0172,0.1958
0,0,50000,142.0,9.4,5.0,6.5,12.4,50.0,0.1712,0.0178,0.1468
0,0,50000,176.4,7.9,35.0,10.4,26.8,42.0,0.1615,0.0174,0.1264
0,0,50000,171.9,5.9,219.0,49.2,6.0,54.0,0.2594,0.0219,0.1609
0,0,50000,129.0,8.5,178.0,44.4,2.2,54.0,0.2211,0.0199,0.1582
0,0,50000,241.9,5.2,135.0,25.0,7.3,62.0,0.2229,0.0216,0.1836
0,0,50000,132.9,11.7,23.0,3.4,17.5,48.0,0.1905,0.0187,0.1414
0,0,50000,118.2,6.0,61.0,21.8,36.5,48.0,0.214,0.0196,0.1415
0,0,50000,243.5,12.4,8.0,52.0,4.3,46.0,0.2381,0.0242,0.1382
0,0,50000,174.9,5.9,194.0,85.6,11.9,28.0,0.328,0.0241,0.084
0,0,50000,135.7,15.5,39.0,71.7,4.4,62.0,0.1767,0.0182,0.1956
0,0,50000,160.2,5.7,82.0,20.2,12.7,58.0,0.1857,0.0185,0.1704
0,0,50000,99.8,10.2,34.0,22.9,21.3,50.0,0.2276,0.0202,0.1483
0,0,50000,101.8,6.1,85.0,79.4,3.3,96.0,0.2087,0.0194,0.28
0,0,50000,239.6,17.8,309.0,19.2,3.1,72.0,0.4857,0.0288,0.2197
0,0,50000,252.8,16.0,65.0,89.6,2.8,38.0,0.3835,0.0291,0.1152
0,0,50000,248.0,13.6,182.0,13.9,4.7,58.0,0.2717,0.0241,0.173
0,0,50000,227.5,7.8,350.0,47.0,6.2,68.0,0.6071,0.028,0.206
0,0,50000,213.1,6.4,113.0,69.6,12.5,70.0,0.2467,0.0225,0.2108
0,0,50000,235.7,13.3,293.0,13.4,4.9,34.0,0.4108,0.028,0.1036
0,0,50000,246.7,9.8,146.0,11.1,4.8,54.0,0.2285,0.0223,0.1639
0,0,50000,227.0,8.2,142.0,20.6,8.2,60.0,0.2121,0.0209,0.1791
0,0,50000,111.2,7.6,132.0,10.1,5.0,46.0,0.2235,0.0198,0.1365
0,0,50000,132.5,7.4,331.0,76.8,3.5,68.0,0.4719,0.0267,0.2076
0,0,50000,255.1,5.7,34.0,49.1,12.4,62.0,0.251,0.024,0.1869
0,0,50000,218.8,12.7,51.0,66.0,2.5,70.0,0.2361,0.0225,0.2153
0,0,50000,247.7,18.5,83.0,5.9,4.1,46.0,0.2044,0.0213,0.1422
0,0,50000,209.1,5.3,113.0,34.4,26.1,56.0,0.1928,0.0197,0.1703
0,0,50000,169.2,14.2,205.0,35.4,4.1,48.0,0.2446,0.0213,0.1447
0,0,50000,206.4,11.9,47.0,76.1,4.1,56.0,0.2303,0.0222,0.1666
0,0,50000,206.6,11.4,63.0,20.5,19.5,54.0,0.1753,0.0187,0.173
0,0,50000,206.6,6.1,53.0,21.3,35.1,50.0,0.1706,0.0185,0.1561
0,0,50000,177.3,15.2,339.0,16.7,3.3,26.0,0.4319,0.0263,0.0796
0,0,50000,133.1,6.9,6.0,52.6,11.2,62.0,0.1686,0.0178,0.1808
0,0,50000,217.0,17.1,175.0,12.2,6.6,46.0,0.2278,0.0215,0.1393
0,0,50000,233.1,8.9,39.0,15.0,35.0,42.0,0.1764,0.0194,0.1264
0,0,50000,209.8,16.1,313.0,50.6,3.0,58.0,0.5348,0.0277,0.1786
0,0,50000,147.7,5.1,41.0,31.0,26.7,62.0,0.1812,0.0183,0.1846
0,0,50000,236.9,7.8,264.0,89.1,9.8,66.0,0.5677,0.0289,0.2065
0,0,50000,182.2,5.3,162.0,54.6,17.2,52.0,0.2449,0.0215,0.1559
0,0,50000,141.4,14.6,52.0,30.8,10.1,60.0,0.1834,0.0184,0.1794
0,0,50000,159.1,10.8,167.0,4.0,4.9,52.0,0.1923,0.0188,0.1539
0,0,50000,101.8,13.0,170.0,48.4,3.8,42.0,0.2356,0.0204,0.1255
0,0,50000,100.7,10.5,35.0,31.8,13.0,68.0,0.2238,0.0199,0.2028
0,0,50000,173.5,14.9,267.0,57.2,3.2,44.0,0.3805,0.0254,0.1315
0,0,50000,235.8,5.0,267.0,40.6,3.4,78.0,0.3747,0.027,0.235
0,0,50000,229.3,6.5,235.0,54.3,7.2,56.0,0.3656,0.0268,0.1685
0,0,50000,0.0,0.0,0.0,0.0,0.0,110.0,0.3866,0.0221,0.3212
0,0,50000,95.0,10.0,360.0,0.0,1.7,44.0,0.295,0.0224,0.13
0,0,50000,200.0,10.0,360.0,0.0,3.5,50.0,0.4461,0.0275,0.1498
0,0,50000,116.02,1.1,52.0,39.6,35.7,80.0,0.2102,0.0195,0.233
0,1,10000000,0.0,0.0,0.0,0.0,0.0,626.0,0.3836,0.0219,0.238
0,1,10000000,95.0,10.0,360.0,0.0,1.7,382.0,0.1958,0.0185,0.1529
0,1,10000000,200.0,10.0,360.0,0.0,3.5,303.0,0.2322,0.0195,0.1258
0,1,10000000,116.2,1.1,52.0,39.6,35.7,621.0,0.2214,0.0198,0.2353
1,0,50000,183.8,5.1,219.0,49.0,19.8,46.0,0.2846,0.0232,0.1392
2,0,50000,184.2,5.1,218.0,48.9,17.8,53.0,0.2787,0.0229,0.1596
3,0,50000,202.4,2.7,29.0,10.4,78.7,63.0,0.1637,0.0182,0.1856
4,0,50000,208.4,4.3,18.0,3.0,50.6,51.0,0.1516,0.0173,0.1516
5,0,50000,225.2,9.6,7.0,0.0,3.5,57.0,0.1408,0.0168,0.168
6,0,50000,201.4,2.6,317.0,52.1,16.6,47.0,0.4785,0.0276,0.1408
1,1,10000000,183.8,5.1,219.0,49.0,19.8,179.0,0.1634,0.0172,0.1447
2,1,10000000,184.2,5.1,218.0,48.9,17.8,192.0,0.1632,0.0172,0.1671
3,1,10000000,202.4,2.7,29.0,10.4,78.7,257.0,0.1305,0.0155,0.1939
4,1,10000000,208.4,4.3,18.0,3.0,50.6,237.0,0.13,0.0155,0.1897
5,1,10000000,225.2,9.6,7.0,0.0,3.5,213.0,0.1164,0.0146,0.1778
6,1,10000000,201.4,2.6,317.0,52.1,16.6,202.0,0.2081,0.0188,0.1569